Date : 2026-07-08 17:10:53
Directory : d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\tests
Total : 520 files,  -21809968 codes, -100134 comments, -92590 blanks, all -22002692 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ..\app\local_tests\pdf_extraction_test\results\icdl_poster_2019_full                                                                                                                                                            |          9 |   -991,964 |          0 |     -4,743 |   -996,707 |
| ..\app\local_tests\pdf_extraction_test\results\make_solar_cooker                                                                                                                                                                |          9 |     -3,278 |          0 |        -28 |     -3,306 |
| ..\app\local_tests\pdf_extraction_test\results\managing_water                                                                                                                                                                   |          9 |    -12,723 |          0 |        -47 |    -12,770 |
| ..\app\local_tests\pdf_extraction_test\results\navbharat_times                                                                                                                                                                  |          9 |    -34,675 |          0 |        -84 |    -34,759 |
| ..\app\local_tests\pdf_extraction_test\v1old_results                                                                                                                                                                            |        128 | -6,444,603 |    -49,600 |    -25,545 | -6,519,748 |
| ..\app\local_tests\pdf_extraction_test\v1old_results (Files)                                                                                                                                                                    |          2 |       -772 |          0 |         -3 |       -775 |
| ..\app\local_tests\pdf_extraction_test\v1old_results\achieving_green_steel_roadmap                                                                                                                                              |          9 |   -318,341 |          0 |     -1,207 |   -319,548 |
| ..\app\local_tests\pdf_extraction_test\v1old_results\act4earth_policybrief_sustainable_consumption_lifestyles                                                                                                                   |          9 |   -105,338 |          0 |       -460 |   -105,798 |
| ..\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime                                                                                                                                          |          9 | -2,023,185 |    -24,494 |     -6,785 | -2,054,464 |
| ..\app\local_tests\pdf_extraction_test\v1old_results\advanced_green_fuels_for_maritime_part_a_book                                                                                                                              |          9 | -2,023,185 |    -24,494 |     -6,785 | -2,054,464 |
| ..\app\local_tests\pdf_extraction_test\v1old_results\annexure_a2_commitment_letters                                                                                                                                             |          9 |    -50,539 |       -612 |       -231 |    -51,382 |
| ..\app\local_tests\pdf_extraction_test\v1old_results\annexure_j1_teri_wwd_2020_report                                                                                                                                           |          9 |   -176,275 |          0 |       -644 |   -176,919 |
| ..\app\local_tests\pdf_extraction_test\v1old_results\annexure_o_map_plastic_leakage_points                                                                                                                                      |          9 |     -6,446 |          0 |        -79 |     -6,525 |
| ..\app\local_tests\pdf_extraction_test\v1old_results\bengaluru_conference_report_2020                                                                                                                                           |          9 |   -330,661 |          0 |     -1,950 |   -332,611 |
| ..\app\local_tests\pdf_extraction_test\v1old_results\check_your_water_quality                                                                                                                                                   |          9 |     -9,625 |          0 |        -59 |     -9,684 |
| ..\app\local_tests\pdf_extraction_test\v1old_results\es2012rs02                                                                                                                                                                 |          9 |   -111,962 |          0 |       -871 |   -112,833 |
| ..\app\local_tests\pdf_extraction_test\v1old_results\icdl_poster_2019_full                                                                                                                                                      |          9 | -1,221,044 |          0 |     -6,157 | -1,227,201 |
| ..\app\local_tests\pdf_extraction_test\v1old_results\make_solar_cooker                                                                                                                                                          |          9 |     -6,546 |          0 |        -70 |     -6,616 |
| ..\app\local_tests\pdf_extraction_test\v1old_results\managing_water                                                                                                                                                             |          9 |    -16,329 |          0 |        -97 |    -16,426 |
| ..\app\local_tests\pdf_extraction_test\v1old_results\navbharat_times                                                                                                                                                            |          9 |    -44,355 |          0 |       -147 |    -44,502 |
| ..\app\local_tests\pdf_extraction_test\v2old_results                                                                                                                                                                            |         18 |   -407,519 |          0 |     -1,643 |   -409,162 |
| ..\app\local_tests\pdf_extraction_test\v2old_results\achieving_green_steel_roadmap                                                                                                                                              |          9 |   -302,180 |          0 |     -1,183 |   -303,363 |
| ..\app\local_tests\pdf_extraction_test\v2old_results\act4earth_policybrief_sustainable_consumption_lifestyles                                                                                                                   |          9 |   -105,339 |          0 |       -460 |   -105,799 |
| ..\app\local_tests\pdf_extraction_test\v3old_results                                                                                                                                                                            |        128 | -6,425,371 |    -49,666 |    -25,494 | -6,500,531 |
| ..\app\local_tests\pdf_extraction_test\v3old_results (Files)                                                                                                                                                                    |          2 |       -772 |          0 |         -3 |       -775 |
| ..\app\local_tests\pdf_extraction_test\v3old_results\achieving_green_steel_roadmap                                                                                                                                              |          9 |   -302,182 |          0 |     -1,183 |   -303,365 |
| ..\app\local_tests\pdf_extraction_test\v3old_results\act4earth_policybrief_sustainable_consumption_lifestyles                                                                                                                   |          9 |   -105,341 |          0 |       -460 |   -105,801 |
| ..\app\local_tests\pdf_extraction_test\v3old_results\advanced_green_fuels_for_maritime                                                                                                                                          |          9 | -2,023,265 |    -24,529 |     -6,785 | -2,054,579 |
| ..\app\local_tests\pdf_extraction_test\v3old_results\advanced_green_fuels_for_maritime_part_a_book                                                                                                                              |          9 | -2,023,265 |    -24,529 |     -6,785 | -2,054,579 |
| ..\app\local_tests\pdf_extraction_test\v3old_results\annexure_a2_commitment_letters                                                                                                                                             |          9 |    -50,539 |       -608 |       -231 |    -51,378 |
| ..\app\local_tests\pdf_extraction_test\v3old_results\annexure_j1_teri_wwd_2020_report                                                                                                                                           |          9 |   -176,288 |          0 |       -642 |   -176,930 |
| ..\app\local_tests\pdf_extraction_test\v3old_results\annexure_o_map_plastic_leakage_points                                                                                                                                      |          9 |     -6,446 |          0 |        -79 |     -6,525 |
| ..\app\local_tests\pdf_extraction_test\v3old_results\bengaluru_conference_report_2020                                                                                                                                           |          9 |   -330,655 |          0 |     -1,946 |   -332,601 |
| ..\app\local_tests\pdf_extraction_test\v3old_results\check_your_water_quality                                                                                                                                                   |          9 |     -6,453 |          0 |        -49 |     -6,502 |
| ..\app\local_tests\pdf_extraction_test\v3old_results\es2012rs02                                                                                                                                                                 |          9 |   -111,910 |          0 |       -871 |   -112,781 |
| ..\app\local_tests\pdf_extraction_test\v3old_results\icdl_poster_2019_full                                                                                                                                                      |          9 | -1,221,024 |          0 |     -6,146 | -1,227,170 |
| ..\app\local_tests\pdf_extraction_test\v3old_results\make_solar_cooker                                                                                                                                                          |          9 |     -6,546 |          0 |        -70 |     -6,616 |
| ..\app\local_tests\pdf_extraction_test\v3old_results\managing_water                                                                                                                                                             |          9 |    -16,330 |          0 |        -97 |    -16,427 |
| ..\app\local_tests\pdf_extraction_test\v3old_results\navbharat_times                                                                                                                                                            |          9 |    -44,355 |          0 |       -147 |    -44,502 |
| ..\app\local_tests\pdf_extraction_test\v4old_results                                                                                                                                                                            |         33 | -2,208,946 |          0 |    -15,876 | -2,224,822 |
| ..\app\local_tests\pdf_extraction_test\v4old_results\achieving_green_steel_roadmap                                                                                                                                              |          9 |   -239,136 |          0 |     -1,025 |   -240,161 |
| ..\app\local_tests\pdf_extraction_test\v4old_results\act4earth_policybrief_sustainable_consumption_lifestyles                                                                                                                   |          9 |    -95,884 |          0 |       -439 |    -96,323 |
| ..\app\local_tests\pdf_extraction_test\v4old_results\advanced_green_fuels_for_maritime                                                                                                                                          |          6 |    -25,904 |          0 |     -5,409 |    -31,313 |
| ..\app\local_tests\pdf_extraction_test\v4old_results\advanced_green_fuels_for_maritime_part_a_book                                                                                                                              |          9 | -1,848,022 |          0 |     -9,003 | -1,857,025 |
| ..\app\local_tests\pdf_extraction_test\v5results                                                                                                                                                                                |         15 |   -240,305 |          0 |     -1,276 |   -241,581 |
| ..\app\local_tests\pdf_extraction_test\v5results\achieving_green_steel_roadmap                                                                                                                                                  |          9 |   -239,136 |          0 |     -1,025 |   -240,161 |
| ..\app\local_tests\pdf_extraction_test\v5results\act4earth_policybrief_sustainable_consumption_lifestyles                                                                                                                       |          6 |     -1,169 |          0 |       -251 |     -1,420 |
| ..\app\local_tests\thematic_areas_test                                                                                                                                                                                          |          3 |       -674 |       -119 |       -107 |       -900 |
| ..\app\observability                                                                                                                                                                                                            |          1 |       -106 |          0 |        -29 |       -135 |
| ..\app\retrieval                                                                                                                                                                                                                |          7 |       -884 |        -60 |       -193 |     -1,137 |
| ..\app\schemas                                                                                                                                                                                                                  |          3 |       -144 |         -5 |        -52 |       -201 |
| ..\app\workers                                                                                                                                                                                                                  |          2 |       -146 |        -14 |        -49 |       -209 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                                        | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\__init__.py                                                                                                                  | Python   |          0 |          0 |         -1 |         -1 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\api\__init__.py                                                                                                              | Python   |          0 |          0 |         -1 |         -1 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\api\auth.py                                                                                                                  | Python   |        -68 |        -11 |        -23 |       -102 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\api\chat.py                                                                                                                  | Python   |        -48 |        -14 |        -14 |        -76 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\api\health.py                                                                                                                | Python   |        -68 |         -4 |        -15 |        -87 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\api\ingest.py                                                                                                                | Python   |       -112 |         -4 |        -29 |       -145 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\api\search.py                                                                                                                | Python   |        -20 |          0 |         -6 |        -26 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\api\source.py                                                                                                                | Python   |        -24 |         -4 |         -6 |        -34 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\app_factory.py                                                                                                               | Python   |        -36 |        -15 |        -11 |        -62 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\cache\redis_cache.py                                                                                                         | Python   |       -100 |         -7 |        -34 |       -141 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\cache\semantic_cache.py                                                                                                      | Python   |       -147 |        -13 |        -29 |       -189 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\config.py                                                                                                                    | Python   |       -106 |        -94 |         -7 |       -207 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\core\__init__.py                                                                                                             | Python   |          0 |          0 |         -1 |         -1 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\core\models.py                                                                                                               | Python   |        -53 |          0 |        -12 |        -65 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\deps.py                                                                                                                      | Python   |       -204 |        -16 |        -46 |       -266 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\generation\faithfulness.py                                                                                                   | Python   |        -57 |          0 |        -20 |        -77 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\generation\llm_client.py                                                                                                     | Python   |        -43 |         -4 |        -10 |        -57 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\generation\prompts.py                                                                                                        | Python   |        -98 |         -7 |        -17 |       -122 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingest_main.py                                                                                                               | Python   |        -19 |         -4 |        -10 |        -33 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\backfill.py                                                                                                        | Python   |        -85 |         -4 |        -20 |       -109 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\canonical.py                                                                                                       | Python   |       -129 |         -2 |        -23 |       -154 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\change_detection.py                                                                                                | Python   |       -315 |        -23 |        -53 |       -391 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\chunker.py                                                                                                         | Python   |       -687 |        -29 |       -160 |       -876 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\embedder.py                                                                                                        | Python   |        -21 |          0 |         -6 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\extractors\camelot_tables.py                                                                                       | Python   |        -73 |        -21 |        -17 |       -111 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\extractors\drupal_extractor.py                                                                                     | Python   |       -536 |        -44 |        -85 |       -665 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\extractors\ocr.py                                                                                                  | Python   |          0 |          0 |         -1 |         -1 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\extractors\pdf_extractor.py                                                                                        | Python   |       -375 |        -38 |       -101 |       -514 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\extractors\pymupdf_local.py                                                                                        | Python   |       -143 |        -48 |        -34 |       -225 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\extractors\text_normalize.py                                                                                       | Python   |       -202 |        -52 |        -49 |       -303 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\indexer.py                                                                                                         | Python   |       -103 |          0 |        -39 |       -142 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\ingest_log.py                                                                                                      | Python   |       -105 |        -60 |        -19 |       -184 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\pipeline.py                                                                                                        | Python   |       -248 |        -19 |        -53 |       -320 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\state.py                                                                                                           | Python   |       -337 |        -38 |        -40 |       -415 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\ingestion\upload.py                                                                                                          | Python   |        -94 |          0 |        -23 |       -117 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\counting_test\README.md                                                                                          | Markdown |        -22 |          0 |         -9 |        -31 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\counting_test\__init__.py                                                                                        | Python   |          0 |          0 |         -1 |         -1 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\counting_test\run.py                                                                                             | Python   |       -135 |        -20 |        -32 |       -187 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\drupal_extraction_test\README.md                                                                                 | Markdown |        -45 |          0 |        -12 |        -57 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\drupal_extraction_test\__init__.py                                                                               | Python   |          0 |          0 |         -1 |         -1 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\drupal_extraction_test\run.py                                                                                    | Python   |       -422 |        -56 |        -67 |       -545 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\README.md                                                                                    | Markdown |        -34 |          0 |        -10 |        -44 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\__init__.py                                                                                  | Python   |          0 |          0 |         -1 |         -1 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\_index.json                                                                          | JSON     |       -515 |          0 |          0 |       -515 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\_index.md                                                                            | Markdown |        -21 |          0 |         -3 |        -24 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\achieving_green_steel_roadmap\00_summary.json                                        | JSON     |        -39 |          0 |          0 |        -39 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\achieving_green_steel_roadmap\01_pages.md                                            | Markdown |     -1,560 |          0 |       -157 |     -1,717 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\achieving_green_steel_roadmap\02_tables.md                                           | Markdown |       -147 |          0 |        -16 |       -163 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\achieving_green_steel_roadmap\03_chunks.md                                           | Markdown |     -1,290 |          0 |       -298 |     -1,588 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\achieving_green_steel_roadmap\04_metadata.json                                       | JSON     |        -92 |          0 |          0 |        -92 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\achieving_green_steel_roadmap\04_metadata.md                                         | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\achieving_green_steel_roadmap\05_qdrant_points.json                                  | JSON     |   -254,647 |          0 |          0 |   -254,647 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\achieving_green_steel_roadmap\05_qdrant_points.md                                    | Markdown |     -2,656 |          0 |       -250 |     -2,906 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\achieving_green_steel_roadmap\full_text.md                                           | Markdown |     -1,495 |          0 |        -92 |     -1,587 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\act4earth_policybrief_sustainable_consumption_lifestyles\00_summary.json             | JSON     |        -31 |          0 |          0 |        -31 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\act4earth_policybrief_sustainable_consumption_lifestyles\01_pages.md                 | Markdown |       -848 |          0 |        -47 |       -895 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\act4earth_policybrief_sustainable_consumption_lifestyles\02_tables.md                | Markdown |       -236 |          0 |        -20 |       -256 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\act4earth_policybrief_sustainable_consumption_lifestyles\03_chunks.md                | Markdown |       -720 |          0 |       -122 |       -842 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\act4earth_policybrief_sustainable_consumption_lifestyles\04_metadata.json            | JSON     |        -52 |          0 |          0 |        -52 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\act4earth_policybrief_sustainable_consumption_lifestyles\04_metadata.md              | Markdown |        -22 |          0 |         -5 |        -27 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\act4earth_policybrief_sustainable_consumption_lifestyles\05_qdrant_points.json       | JSON     |   -108,699 |          0 |          0 |   -108,699 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\act4earth_policybrief_sustainable_consumption_lifestyles\05_qdrant_points.md         | Markdown |     -1,139 |          0 |       -109 |     -1,248 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\act4earth_policybrief_sustainable_consumption_lifestyles\full_text.md                | Markdown |       -827 |          0 |        -26 |       -853 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime\00_summary.json                                    | JSON     |        -42 |          0 |          0 |        -42 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime\01_pages.md                                        | Markdown |    -16,057 |          0 |     -1,244 |    -17,301 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime\02_tables.md                                       | Markdown |     -2,028 |          0 |       -280 |     -2,308 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime\03_chunks.md                                       | Markdown |    -15,670 |          0 |     -2,439 |    -18,109 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime\04_metadata.json                                   | JSON     |       -356 |          0 |          0 |       -356 |
| d:\OneDrive - The Energy and Resources Institute\Desktop\My_Files\Projects\Agentic-RAG-Chatbot\app\local_tests\pdf_extraction_test\results\advanced_green_fuels_for_maritime\04_metadata.md                                     | Markdown |        -22 |          0 |         -5 |        -27 |
